-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:43:9-51:20
	android:grantUriPermissions
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:47:13-47
	android:authorities
		INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:45:13-60
	android:exported
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:44:13-62
manifest
ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\marti\.gradle\caches\transforms-3\589faec077eac664272ac0b6964222c4\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\3a27c6fc8f4644bfe4e532a5ac683825\transformed\camera-video-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\5581560a189e2e5302526a37ae6c3aef\transformed\camera-core-1.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\e90bc4d48edb752f2770ff8b148152e2\transformed\camera-camera2-1.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\15eae92408290af0673efd32f8b5f2b4\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\103f03f4a79e55a8b8bbbac1d03fe38c\transformed\camera-view-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\84bd6dccc2892d0c0333ff239e34b528\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\marti\.gradle\caches\transforms-3\7584a9dc4dcb3df7be3e9d131e370eb2\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\marti\.gradle\caches\transforms-3\570b70dfcf2b401cfbcdd19dfa5b4737\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\cf42792bfbc690d6e9a17f0d4261c198\transformed\coil-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\a3f32f7e8d47852ff79f4c36f230185c\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\970d35e60a747bf46340220c976d62dc\transformed\coil-compose-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\f43b436fa6a1809db7cf09fe8864e3aa\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\5ecdf8a084a1e5d73221cd29c97f8524\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\c44d22c9dd956ebd494b0b90846f6e0e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\bfeea7c84d144b7d2ac0d27366020ad2\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\bc0634ae241d71773b97d70402a4c3a7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\marti\.gradle\caches\transforms-3\caeb93847ff79b3d34a3130ec49dc94f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\d59f3c3cc5f81deea4e28053f7ce3cd7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\fc3d272a54f6f6979f8415d3efed9871\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\marti\.gradle\caches\transforms-3\ce4fa79a548cacbe27327ec24e124203\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\marti\.gradle\caches\transforms-3\e2b4650d84d23c99a976e1ed6257c422\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\marti\.gradle\caches\transforms-3\a767a72f18077277170c648ab418a53a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\marti\.gradle\caches\transforms-3\ea47fe0fdbd754b10537e2a1893dfdc5\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\de9a916bf473b6fb7618b1ba35c97621\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\marti\.gradle\caches\transforms-3\49ca7d4d8cb3bfbb102759dcd4880086\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\marti\.gradle\caches\transforms-3\0d4847bffb413a6b3cf817c796429c1d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\marti\.gradle\caches\transforms-3\318b25e08a339c309f58660535890cb1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\marti\.gradle\caches\transforms-3\f8d16b97b490890c5ff0a0e9d352e83e\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.ui:ui-test-android:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\4490efe63632a8400ec398424ef52be7\transformed\ui-test-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\a558df32b771f1a00c7dd2c1e78f4a45\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\e5a21f6f94d5a9b929ddff9c7f9ae571\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\7c2bfa309d0b1266008cf6ff8dcffcfd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\b84118982beae715fe9a4f7496fd2421\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\a5549304ecedf08f0507e70d1cd7de19\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\marti\.gradle\caches\transforms-3\3a95d2551c0c23cabc36d9a7a3c8de58\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\marti\.gradle\caches\transforms-3\c44cc18b9df86040c758550349eb2352\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\marti\.gradle\caches\transforms-3\580b9eee809fa971c1f59ef2a53020f2\transformed\espresso-core-3.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0415719a5825484cdf8b12ce131feb29\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\1c5c3fcb3293c84c37fb2da6d6762920\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0a230e3b116b021060cfb61544f8114a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\778d358555ffd68512efa31b35861634\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\6946d79956700ba980f79cd641765ca3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\5dbb0409be15fc609843011ea9d82644\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\5e5c0eba7a0f895c36c8f31dd448a658\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\dd2e14b9fa49f16e8c0244f87f371f7b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\1d60bed3e93d04042a986e2d4455629c\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\f602fe3fb64a73a5bbaf704391ebb231\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\d8304566e3750100e61e9a5a493b1cb1\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\c1715fc38bf6df2f17786cfa61d5548c\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\42ccd1a53bb33bce5bc3d7112379552e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\fb80ed570535554e6940ad340eb18eff\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\26afbf2be79943c83e31707252a95308\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\633d2c7d68efa5b7b8f8e3238270843f\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\0239440f7208d70363de592314525165\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\c80e28ff68ecef0cba4a83e0336f712f\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0416738d5b3955aacb64ac10e1a7524c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\cf7609d9c28540ab1484355cf1172d40\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\3ffc3dc1d562e09c8b5203086a65622e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\5951e00bf080723f8cadbf9604e8c82d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\marti\.gradle\caches\transforms-3\e73dbc5371e13d5b8a9890aec9abb8f6\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\f2a47a5adc47f4964ef409a061876905\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\marti\.gradle\caches\transforms-3\e04dd87ed43371e5cc007ceac9d8b730\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\marti\.gradle\caches\transforms-3\2b769bce02a14e7f7de28dd9d9e41bf4\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\marti\.gradle\caches\transforms-3\7414e77d6804be6068f4b1137bb4be2c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\marti\.gradle\caches\transforms-3\3454c34536a84c788798edadf694d589\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\acfd348a89fbd60c406582a447f58e86\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\6927f7ee867c0943c6b1ea735ea0d91f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\4954a75345d22945f72f93ca90b84546\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\229323a15f1c3c273f230a523e1b5305\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\1be61b77036535644bc89bc49d57db43\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\d62621697fcf1be0c0b257040e4cb9f4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\987e83fa519c28a3c16985ac4bbbccdb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\cdb208a592a964eb657b0cb8860cd36a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\d28b1933fed0a17bd9af6ae0473b12a6\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\fb565cc2b92527a9e1802087aa27cb57\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\marti\.gradle\caches\transforms-3\5f36123241231073df66e8680c671c91\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\3df57c9c8f440d8c97d69e0621282e21\transformed\lifecycle-runtime-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\832c897a12ba2e8fcb6f83681b019774\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\53cea917daf83c40adbc22c3404ac17a\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\1122d17256e5c72feafc69e7be700627\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\marti\.gradle\caches\transforms-3\aaac01924270d56d2bc97165bf79be7a\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\b4f60371082380cfc5c21fb1021549d6\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\5cf6179052e1ba18063cd7e1c78c4b88\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\1ba8c3a6bba957788ad1f9631a16fa45\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\marti\.gradle\caches\transforms-3\7034baf9c47a86dfc29acbb706de30fc\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\marti\.gradle\caches\transforms-3\7e76fb2a961e598cff0bb20eae52a1be\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\marti\.gradle\caches\transforms-3\62f94cfd6ff6b6855be07d98998e0461\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\marti\.gradle\caches\transforms-3\932ac0606cead54c3307642b77d2dc7a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\marti\.gradle\caches\transforms-3\7e056c8d73974ea0bfa0862cd5427ee1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\marti\.gradle\caches\transforms-3\a56b4e9ee93088b581d0751c91fbea81\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\marti\.gradle\caches\transforms-3\ffc6c1304db85bc435add72e2e2c368f\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\marti\.gradle\caches\transforms-3\78feffbfb7ed5c7c41f7092f754e9d2c\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\marti\.gradle\caches\transforms-3\a6f3f28535846b2cda4be4f37a0a2920\transformed\activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test:runner:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\1e20fbc801857bfb70f4b4b2a64f785d\transformed\runner-1.5.0\AndroidManifest.xml:17:1-32:12
